# languages_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated config.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./config.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
# - French - (fr) second column
# - German - (de) third column
# - Italian - (it) fourth column
***LANGUAGES***
en-English|es-Español|
***FILES***
astguiclient|admin.php|0
astguiclient|remote_inbound.php|0
astguiclient|phone_stats.php|0
astguiclient|inbound_popup.php|0
astguiclient|AST_inboundEXTstats.php|0
astguiclient|dbconnect.php|1
astguiclient|htglobalize.php|1
vicidial|admin.php|0
vicidial|dbconnect.php|1
vicidial|htglobalize.php|1
vicidial|AST_VICIDIAL_hopperlist.php|0
vicidial|server_stats.php|0
vicidial|AST_VDADstats.php|0
vicidial|AST_timeonVDAD.php|0
vicidial|AST_timeonVDAD_closer.php|0
vicidial|listloader.php|0
vicidial|listloaderMAIN.php|0
vicidial|count.htm|1
vicidial|user_stats.php|0
vicidial|remote_dispo.php|0
vicidial|group_hourly_stats.php|0
vicidial|admin_search_lead.php|0
vicidial|admin_modify_lead.php|0
vicidial|AST_CLOSERstats.php|0
vicidial|vdremote.php|0
***TRANSLATIONS***
English|Inglés|Anglais|Englisch|Inglese|
Spanish|Español||||
French|Francés||||
German|Alemán||||
Italian|Italiano||||
\.\/images\/|../agc/images/||||
You have now logged out. Thank you|Usted ahora ha registrado hacia fuera. Gracias||||
Invalid Username\/Password|Nombre y contraseña inválidos del usuario||||
"help.gif|"../astguiclient/help.gif||||
ASTERISK ADMIN: Administration|ASTERISK ADMIN: Administración||||
PHONES TABLE|TABLA DE LOS TELÉFONOS||||
